rank,model_id,provider_name,provider_model_id,provider_score,avg_tps,avg_ttft_ms,input_cost_per_token,output_cost_per_token,is_free_tier,free_tier_quality,avg_agentic_coding_score
1,qwen3-235b-a22b-thinking-2507,iflowcn,qwen3-235b-a22b-thinking-2507,78.96242249753382,,,0.0,0.0,1,high,78.96242249753382
2,gpt-oss-20b,openrouter,openai/gpt-oss-20b:free,72.63625756508249,,,0.0,0.0,1,high,72.63625756508249
3,gpt-oss-20b,lmstudio,openai/gpt-oss-20b,72.63625756508249,,,0.0,0.0,1,high,72.63625756508249
4,gpt-oss-20b,kilo,openai/gpt-oss-20b:free,72.63625756508249,,,0.0,0.0,1,high,72.63625756508249
5,qwen3-max,iflowcn,qwen3-max,71.78153608934987,,,0.0,0.0,1,high,71.78153608934987
6,nvidia-nemotron-nano-9b-v2,openrouter,nvidia/nemotron-nano-9b-v2:free,70.09999999999998,,,0.0,0.0,1,high,70.09999999999998
7,nvidia-nemotron-nano-9b-v2,kilo,nvidia/nemotron-nano-9b-v2:free,70.09999999999998,,,0.0,0.0,1,high,70.09999999999998
8,minimax-m2,minimax-cn-coding-plan,MiniMax-M2,68.54322463092696,,,0.0,0.0,1,high,68.54322463092696
9,minimax-m2,minimax-coding-plan,MiniMax-M2,68.54322463092696,,,0.0,0.0,1,high,68.54322463092696
10,glm-5,alibaba-coding-plan,glm-5,64.58947221378497,,,0.0,0.0,1,high,64.58947221378497
11,glm-5,alibaba-coding-plan-cn,glm-5,64.58947221378497,,,0.0,0.0,1,high,64.58947221378497
12,glm-5,zhipuai-coding-plan,glm-5,64.58947221378497,,,0.0,0.0,1,high,64.58947221378497
13,glm-5,zai-coding-plan,glm-5,64.58947221378497,,,0.0,0.0,1,high,64.58947221378497
14,kimi-k2-5,alibaba-coding-plan,kimi-k2.5,64.49477924655716,,,0.0,0.0,1,high,64.49477924655716
15,kimi-k2-5,alibaba-coding-plan-cn,kimi-k2.5,64.49477924655716,,,0.0,0.0,1,high,64.49477924655716
16,minimax-m2-5,alibaba-coding-plan,MiniMax-M2.5,64.11920814420687,,,0.0,0.0,1,high,64.11920814420687
17,minimax-m2-5,minimax-cn-coding-plan,MiniMax-M2.5,64.11920814420687,,,0.0,0.0,1,high,64.11920814420687
18,minimax-m2-5,alibaba-coding-plan-cn,MiniMax-M2.5,64.11920814420687,,,0.0,0.0,1,high,64.11920814420687
19,minimax-m2-5,minimax-coding-plan,MiniMax-M2.5,64.11920814420687,,,0.0,0.0,1,high,64.11920814420687
20,kimi-k2-0905,iflowcn,kimi-k2-0905,61.00000000000001,,,0.0,0.0,1,high,61.00000000000001
21,kimi-k2-thinking,kimi-for-coding,kimi-k2-thinking,60.307765792463826,,,0.0,0.0,1,high,60.307765792463826
22,deepseek-v3-2,iflowcn,deepseek-v3.2,60.13071886114806,,,0.0,0.0,1,high,60.13071886114806
23,qwen3-coder-30b-a3b,privatemode-ai,qwen3-coder-30b-a3b,58.50000000000001,,,0.0,0.0,1,high,58.50000000000001
24,minimax-m2-1,minimax-cn-coding-plan,MiniMax-M2.1,58.467699123180196,,,0.0,0.0,1,high,58.467699123180196
25,minimax-m2-1,minimax-coding-plan,MiniMax-M2.1,58.467699123180196,,,0.0,0.0,1,high,58.467699123180196
26,glm-4-7,alibaba-coding-plan,glm-4.7,55.88520543174437,,,0.0,0.0,1,high,55.88520543174437
27,glm-4-7,kuae-cloud-coding-plan,GLM-4.7,55.88520543174437,,,0.0,0.0,1,high,55.88520543174437
28,glm-4-7,alibaba-coding-plan-cn,glm-4.7,55.88520543174437,,,0.0,0.0,1,high,55.88520543174437
29,glm-4-7,zhipuai-coding-plan,glm-4.7,55.88520543174437,,,0.0,0.0,1,high,55.88520543174437
30,glm-4-7,zai-coding-plan,glm-4.7,55.88520543174437,,,0.0,0.0,1,high,55.88520543174437
31,glm-4-5-air,zhipuai-coding-plan,glm-4.5-air,53.81732786517024,,,0.0,0.0,1,high,53.81732786517024
32,glm-4-5-air,zai-coding-plan,glm-4.5-air,53.81732786517024,,,0.0,0.0,1,high,53.81732786517024
33,deepseek-r1,iflowcn,deepseek-r1,53.552850249703056,,,0.0,0.0,1,high,53.552850249703056
34,gpt-5-nano,opencode,gpt-5-nano,52.55380321712147,,,0.0,0.0,1,high,52.55380321712147
35,devstral-2512,openrouter,mistralai/devstral-2512:free,51.394298794896486,,,0.0,0.0,1,high,51.394298794896486
36,devstral-2512,cortecs,devstral-2512,51.394298794896486,,,0.0,0.0,1,high,51.394298794896486
37,glm-4-5,zhipuai-coding-plan,glm-4.5,49.16300690600849,,,0.0,0.0,1,high,49.16300690600849
38,glm-4-5,zai-coding-plan,glm-4.5,49.16300690600849,,,0.0,0.0,1,high,49.16300690600849
39,glm-4-6,iflowcn,glm-4.6,47.29499120623104,,,0.0,0.0,1,high,47.29499120623104
40,glm-4-6,zhipuai-coding-plan,glm-4.6,47.29499120623104,,,0.0,0.0,1,high,47.29499120623104
41,glm-4-6,zai-coding-plan,glm-4.6,47.29499120623104,,,0.0,0.0,1,high,47.29499120623104
42,glm-4-6v,zhipuai-coding-plan,glm-4.6v,41.10000000000001,,,0.0,0.0,1,high,41.10000000000001
43,glm-4-6v,zai-coding-plan,glm-4.6v,41.10000000000001,,,0.0,0.0,1,high,41.10000000000001
44,qwen3-coder-next,alibaba-coding-plan,qwen3-coder-next,40.0,,,0.0,0.0,1,high,40.0
45,qwen3-coder-next,alibaba-coding-plan-cn,qwen3-coder-next,40.0,,,0.0,0.0,1,high,40.0
46,qwen3-32b,iflowcn,qwen3-32b,39.28891933176167,,,0.0,0.0,1,high,39.28891933176167
47,gpt-oss-120b,openrouter,openai/gpt-oss-120b:free,38.338293395156576,,,0.0,0.0,1,high,38.338293395156576
48,gpt-oss-120b,nvidia,openai/gpt-oss-120b,38.338293395156576,,,0.0,0.0,1,high,38.338293395156576
49,gpt-oss-120b,privatemode-ai,gpt-oss-120b,38.338293395156576,,,0.0,0.0,1,high,38.338293395156576
50,gpt-oss-120b,kilo,openai/gpt-oss-120b:free,38.338293395156576,,,0.0,0.0,1,high,38.338293395156576
51,gpt-oss-120b,cortecs,gpt-oss-120b,38.338293395156576,,,0.0,0.0,1,high,38.338293395156576
52,devstral-2-123b-instruct-2512,nvidia,mistralai/devstral-2-123b-instruct-2512,37.5,,,0.0,0.0,1,high,37.5
53,nvidia-llama-3-3-nemotron-super-49b-v1,nvidia,nvidia/llama-3.3-nemotron-super-49b-v1,36.7753321646128,,,0.0,0.0,1,high,36.7753321646128
54,llama-3-1-405b-instruct,cortecs,llama-3.1-405b-instruct,36.43209313537063,,,0.0,0.0,1,high,36.43209313537063
55,glm-4-5v,zhipuai-coding-plan,glm-4.5v,35.199999999999996,,,0.0,0.0,1,high,35.199999999999996
56,glm-4-5v,zai-coding-plan,glm-4.5v,35.199999999999996,,,0.0,0.0,1,high,35.199999999999996
57,nvidia-nemotron-nano-12b-v2-vl,openrouter,nvidia/nemotron-nano-12b-v2-vl:free,34.50000000000001,,,0.0,0.0,1,high,34.50000000000001
58,nvidia-nemotron-nano-12b-v2-vl,kilo,nvidia/nemotron-nano-12b-v2-vl:free,34.50000000000001,,,0.0,0.0,1,high,34.50000000000001
59,llama-3-3-70b-instruct,llama,llama-3.3-70b-instruct,34.43202893991029,,,0.0,0.0,1,high,34.43202893991029
60,glm-4-7-flash,zai,glm-4.7-flash,25.399999999999995,,,0.0,0.0,1,high,25.399999999999995
61,glm-4-7-flash,zhipuai,glm-4.7-flash,25.399999999999995,,,0.0,0.0,1,high,25.399999999999995
62,glm-4-7-flash,zai-coding-plan,glm-4.7-flash,25.399999999999995,,,0.0,0.0,1,high,25.399999999999995
63,gemma-3n-e4b-it,openrouter,google/gemma-3n-e4b-it:free,23.165105716345046,,,0.0,0.0,1,high,23.165105716345046
64,gemma-3n-e4b-it,nvidia,google/gemma-3n-e4b-it,23.165105716345046,,,0.0,0.0,1,high,23.165105716345046
65,gemma-3n-e4b-it,kilo,google/gemma-3n-e4b-it:free,23.165105716345046,,,0.0,0.0,1,high,23.165105716345046
66,nvidia-llama-3-1-nemotron-51b-instruct,nvidia,nvidia/llama-3.1-nemotron-51b-instruct,22.414603587090227,,,0.0,0.0,1,high,22.414603587090227
67,gemma-3-4b-it,openrouter,google/gemma-3-4b-it:free,18.636990857526392,,,0.0,0.0,1,high,18.636990857526392
68,gemma-3-4b-it,kilo,google/gemma-3-4b-it:free,18.636990857526392,,,0.0,0.0,1,high,18.636990857526392
69,gemma-3-27b,privatemode-ai,gemma-3-27b,13.7,,,0.0,0.0,1,high,13.7
70,meta-llama3-8b-instruct,nvidia,meta/llama3-8b-instruct,13.362126597569105,,,0.0,0.0,1,high,13.362126597569105
71,coding-glm-4-7-free,aihubmix,coding-glm-4.7-free,,,,0.0,0.0,1,high,
72,coding-glm-5-free,aihubmix,coding-glm-5-free,,,,0.0,0.0,1,high,
73,coding-minimax-m2-1-free,aihubmix,coding-minimax-m2.1-free,,,,0.0,0.0,1,high,
74,deepseek-r1-distill-llama-8b,alibaba-cn,deepseek-r1-distill-llama-8b,,,,0.0,0.0,1,high,
75,deepseek-r1-distill-qwen-1-5b,alibaba-cn,deepseek-r1-distill-qwen-1-5b,,,,0.0,0.0,1,high,
76,qwen3-5-plus,alibaba-coding-plan,qwen3.5-plus,,,,0.0,0.0,1,high,
77,qwen3-coder-plus,alibaba-coding-plan,qwen3-coder-plus,,,,0.0,0.0,1,high,
78,qwen3-max-2026-01-23,alibaba-coding-plan,qwen3-max-2026-01-23,,,,0.0,0.0,1,high,
79,qwen3-5-plus,alibaba-coding-plan-cn,qwen3.5-plus,,,,0.0,0.0,1,high,
80,qwen3-coder-plus,alibaba-coding-plan-cn,qwen3-coder-plus,,,,0.0,0.0,1,high,
81,qwen3-max-2026-01-23,alibaba-coding-plan-cn,qwen3-max-2026-01-23,,,,0.0,0.0,1,high,
82,azure-ai-cohere-rerank-v3-5,azure_ai,azure_ai/cohere-rerank-v3.5,,,,0.0,0.0,1,high,
83,azure-ai-cohere-rerank-v3-english,azure_ai,azure_ai/cohere-rerank-v3-english,,,,0.0,0.0,1,high,
84,azure-ai-cohere-rerank-v3-multilingual,azure_ai,azure_ai/cohere-rerank-v3-multilingual,,,,0.0,0.0,1,high,
85,azure-ai-cohere-rerank-v4-0-fast,azure_ai,azure_ai/cohere-rerank-v4.0-fast,,,,0.0,0.0,1,high,
86,azure-ai-cohere-rerank-v4-0-pro,azure_ai,azure_ai/cohere-rerank-v4.0-pro,,,,0.0,0.0,1,high,
87,amazon-rerank-v1,bedrock,amazon.rerank-v1:0,,,,0.0,0.0,1,high,
88,cohere-rerank-v3-5,bedrock,cohere.rerank-v3-5:0,,,,0.0,0.0,1,high,
89,workers-ai-@cf-deepgram-aura-2-en,cloudflare-ai-gateway,workers-ai/@cf/deepgram/aura-2-en,,,,0.0,0.0,1,high,
90,workers-ai-@cf-deepgram-aura-2-es,cloudflare-ai-gateway,workers-ai/@cf/deepgram/aura-2-es,,,,0.0,0.0,1,high,
91,workers-ai-@cf-deepgram-nova-3,cloudflare-ai-gateway,workers-ai/@cf/deepgram/nova-3,,,,0.0,0.0,1,high,
92,workers-ai-@cf-facebook-bart-large-cnn,cloudflare-ai-gateway,workers-ai/@cf/facebook/bart-large-cnn,,,,0.0,0.0,1,high,
93,workers-ai-@cf-myshell-ai-melotts,cloudflare-ai-gateway,workers-ai/@cf/myshell-ai/melotts,,,,0.0,0.0,1,high,
94,workers-ai-@cf-pipecat-ai-smart-turn-v2,cloudflare-ai-gateway,workers-ai/@cf/pipecat-ai/smart-turn-v2,,,,0.0,0.0,1,high,
95,@cf-deepgram-aura-2-en,cloudflare-workers-ai,@cf/deepgram/aura-2-en,,,,0.0,0.0,1,high,
96,@cf-deepgram-aura-2-es,cloudflare-workers-ai,@cf/deepgram/aura-2-es,,,,0.0,0.0,1,high,
97,@cf-deepgram-nova-3,cloudflare-workers-ai,@cf/deepgram/nova-3,,,,0.0,0.0,1,high,
98,@cf-facebook-bart-large-cnn,cloudflare-workers-ai,@cf/facebook/bart-large-cnn,,,,0.0,0.0,1,high,
99,@cf-myshell-ai-melotts,cloudflare-workers-ai,@cf/myshell-ai/melotts,,,,0.0,0.0,1,high,
100,@cf-pipecat-ai-smart-turn-v2,cloudflare-workers-ai,@cf/pipecat-ai/smart-turn-v2,,,,0.0,0.0,1,high,
101,codestral-codestral-2405,codestral,codestral/codestral-2405,,,,0.0,0.0,1,high,
102,codestral-codestral-latest,codestral,codestral/codestral-latest,,,,0.0,0.0,1,high,
103,rerank-english-v2-0,cohere,rerank-english-v2.0,,,,0.0,0.0,1,high,
104,rerank-english-v3-0,cohere,rerank-english-v3.0,,,,0.0,0.0,1,high,
105,rerank-multilingual-v2-0,cohere,rerank-multilingual-v2.0,,,,0.0,0.0,1,high,
106,rerank-multilingual-v3-0,cohere,rerank-multilingual-v3.0,,,,0.0,0.0,1,high,
107,rerank-v3-5,cohere,rerank-v3.5,,,,0.0,0.0,1,high,
108,devstral-small-2512,cortecs,devstral-small-2512,,,,0.0,0.0,1,high,
109,fireworks-ai-accounts-fireworks-models-fireworks-asr-large,fireworks_ai,fireworks_ai/accounts/fireworks/models/fireworks-asr-large,,,,0.0,0.0,1,high,
110,fireworks-ai-accounts-fireworks-models-fireworks-asr-v2,fireworks_ai,fireworks_ai/accounts/fireworks/models/fireworks-asr-v2,,,,0.0,0.0,1,high,
111,fireworks-ai-accounts-fireworks-models-qwen3-embedding-0p6b,fireworks_ai,fireworks_ai/accounts/fireworks/models/qwen3-embedding-0p6b,,,,0.0,0.0,1,high,
112,fireworks-ai-accounts-fireworks-models-qwen3-embedding-4b,fireworks_ai,fireworks_ai/accounts/fireworks/models/qwen3-embedding-4b,,,,0.0,0.0,1,high,
113,fireworks-ai-accounts-fireworks-models-qwen3-reranker-0p6b,fireworks_ai,fireworks_ai/accounts/fireworks/models/qwen3-reranker-0p6b,,,,0.0,0.0,1,high,
114,fireworks-ai-accounts-fireworks-models-qwen3-reranker-4b,fireworks_ai,fireworks_ai/accounts/fireworks/models/qwen3-reranker-4b,,,,0.0,0.0,1,high,
115,fireworks-ai-accounts-fireworks-models-qwen3-reranker-8b,fireworks_ai,fireworks_ai/accounts/fireworks/models/qwen3-reranker-8b,,,,0.0,0.0,1,high,
116,fireworks-ai-accounts-fireworks-models-whisper-v3,fireworks_ai,fireworks_ai/accounts/fireworks/models/whisper-v3,,,,0.0,0.0,1,high,
117,fireworks-ai-accounts-fireworks-models-whisper-v3-turbo,fireworks_ai,fireworks_ai/accounts/fireworks/models/whisper-v3-turbo,,,,0.0,0.0,1,high,
118,fireworks-ai-default,fireworks_ai,fireworks-ai-default,,,,0.0,0.0,1,high,
119,gemini-2-0-flash-exp-image-generation,gemini,gemini-2.0-flash-exp-image-generation,,,,0.0,0.0,1,high,
120,gemini-gemini-2-0-flash-exp-image-generation,gemini,gemini/gemini-2.0-flash-exp-image-generation,,,,0.0,0.0,1,high,
121,gemini-gemini-exp-1114,gemini,gemini/gemini-exp-1114,,,,0.0,0.0,1,high,
122,gemini-gemini-exp-1206,gemini,gemini/gemini-exp-1206,,,,0.0,0.0,1,high,
123,gemini-gemma-3-27b-it,gemini,gemini/gemma-3-27b-it,,,,0.0,0.0,1,high,
124,gemini-learnlm-1-5-pro-experimental,gemini,gemini/learnlm-1.5-pro-experimental,,,,0.0,0.0,1,high,
125,gigachat-embeddings,gigachat,gigachat/Embeddings,,,,0.0,0.0,1,high,
126,gigachat-embeddings-2,gigachat,gigachat/Embeddings-2,,,,0.0,0.0,1,high,
127,gigachat-embeddingsgigar,gigachat,gigachat/EmbeddingsGigaR,,,,0.0,0.0,1,high,
128,gigachat-gigachat-2-lite,gigachat,gigachat/GigaChat-2-Lite,,,,0.0,0.0,1,high,
129,gigachat-gigachat-2-max,gigachat,gigachat/GigaChat-2-Max,,,,0.0,0.0,1,high,
130,gigachat-gigachat-2-pro,gigachat,gigachat/GigaChat-2-Pro,,,,0.0,0.0,1,high,
131,duo-chat-gpt-5-1,gitlab,duo-chat-gpt-5-1,,,,0.0,0.0,1,high,
132,duo-chat-gpt-5-2,gitlab,duo-chat-gpt-5-2,,,,0.0,0.0,1,high,
133,duo-chat-gpt-5-2-codex,gitlab,duo-chat-gpt-5-2-codex,,,,0.0,0.0,1,high,
134,duo-chat-gpt-5-codex,gitlab,duo-chat-gpt-5-codex,,,,0.0,0.0,1,high,
135,duo-chat-gpt-5-mini,gitlab,duo-chat-gpt-5-mini,,,,0.0,0.0,1,high,
136,duo-chat-haiku-4-5,gitlab,duo-chat-haiku-4-5,,,,0.0,0.0,1,high,
137,duo-chat-opus-4-5,gitlab,duo-chat-opus-4-5,,,,0.0,0.0,1,high,
138,duo-chat-opus-4-6,gitlab,duo-chat-opus-4-6,,,,0.0,0.0,1,high,
139,duo-chat-sonnet-4-5,gitlab,duo-chat-sonnet-4-5,,,,0.0,0.0,1,high,
140,duo-chat-sonnet-4-6,gitlab,duo-chat-sonnet-4-6,,,,0.0,0.0,1,high,
141,zai-org-glm-4-7-flash,huggingface,zai-org/GLM-4.7-Flash,,,,0.0,0.0,1,high,
142,deepseek-v3,iflowcn,deepseek-v3,,,,0.0,0.0,1,high,
143,kimi-k2,iflowcn,kimi-k2,,,,0.0,0.0,1,high,
144,qwen3-235b,iflowcn,qwen3-235b,,,,0.0,0.0,1,high,
145,qwen3-235b-a22b-instruct,iflowcn,qwen3-235b-a22b-instruct,,,,0.0,0.0,1,high,
146,qwen3-coder-plus,iflowcn,qwen3-coder-plus,,,,0.0,0.0,1,high,
147,qwen3-max-preview,iflowcn,qwen3-max-preview,,,,0.0,0.0,1,high,
148,qwen3-vl-plus,iflowcn,qwen3-vl-plus,,,,0.0,0.0,1,high,
149,xiaomimimo-mimo-v2-flash,jiekou,xiaomimimo/mimo-v2-flash,,,,0.0,0.0,1,high,
150,arcee-ai-trinity-large-preview,kilo,arcee-ai/trinity-large-preview:free,,,,0.0,0.0,1,high,
151,arcee-ai-trinity-mini,kilo,arcee-ai/trinity-mini:free,,,,0.0,0.0,1,high,
152,aurora-alpha,kilo,openrouter/aurora-alpha,,,,0.0,0.0,1,high,
153,cognitivecomputations-dolphin-mistral-24b-venice-edition,kilo,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,,,,0.0,0.0,1,high,
154,deepseek-deepseek-r1-0528,kilo,deepseek/deepseek-r1-0528:free,,,,0.0,0.0,1,high,
155,gemma-3-12b-it,kilo,google/gemma-3-12b-it:free,,,,0.0,0.0,1,high,
156,gemma-3-27b-it,kilo,google/gemma-3-27b-it:free,,,,0.0,0.0,1,high,
157,gemma-3n-e2b-it,kilo,google/gemma-3n-e2b-it:free,,,,0.0,0.0,1,high,
158,liquid-lfm-2-5-1-2b-instruct,kilo,liquid/lfm-2.5-1.2b-instruct:free,,,,0.0,0.0,1,high,
159,liquid-lfm-2-5-1-2b-thinking,kilo,liquid/lfm-2.5-1.2b-thinking:free,,,,0.0,0.0,1,high,
160,meta-llama-llama-3-2-3b-instruct,kilo,meta-llama/llama-3.2-3b-instruct:free,,,,0.0,0.0,1,high,
161,meta-llama-llama-3-3-70b-instruct,kilo,meta-llama/llama-3.3-70b-instruct:free,,,,0.0,0.0,1,high,
162,minimax-minimax-m2-5,kilo,minimax/minimax-m2.5:free,,,,0.0,0.0,1,high,
163,mistral-small-3-1-24b-instruct,kilo,mistralai/mistral-small-3.1-24b-instruct:free,,,,0.0,0.0,1,high,
164,nousresearch-hermes-3-llama-3-1-405b,kilo,nousresearch/hermes-3-llama-3.1-405b:free,,,,0.0,0.0,1,high,
165,nvidia-nemotron-3-nano-30b-a3b,kilo,nvidia/nemotron-3-nano-30b-a3b:free,,,,0.0,0.0,1,high,
166,qwen-qwen3-235b-a22b-thinking-2507,kilo,qwen/qwen3-235b-a22b-thinking-2507,,,,0.0,0.0,1,high,
167,qwen-qwen3-4b,kilo,qwen/qwen3-4b:free,,,,0.0,0.0,1,high,
168,qwen-qwen3-coder,kilo,qwen/qwen3-coder:free,,,,0.0,0.0,1,high,
169,qwen-qwen3-next-80b-a3b-instruct,kilo,qwen/qwen3-next-80b-a3b-instruct:free,,,,0.0,0.0,1,high,
170,qwen-qwen3-vl-235b-a22b-thinking,kilo,qwen/qwen3-vl-235b-a22b-thinking,,,,0.0,0.0,1,high,
171,qwen-qwen3-vl-30b-a3b-thinking,kilo,qwen/qwen3-vl-30b-a3b-thinking,,,,0.0,0.0,1,high,
