rank,model_id,provider_name,provider_model_id,provider_score,avg_tps,avg_ttft_ms,input_cost_per_token,output_cost_per_token,is_free_tier,free_tier_quality,avg_agentic_coding_score
172,stepfun-step-3-5-flash,kilo,stepfun/step-3.5-flash:free,,,,0.0,0.0,1,high,
173,z-ai-glm-4-5-air,kilo,z-ai/glm-4.5-air:free,,,,0.0,0.0,1,high,
174,z-ai-glm-5,kilo,z-ai/glm-5:free,,,,0.0,0.0,1,high,
175,k2p5,kimi-for-coding,k2p5,,,,0.0,0.0,1,high,
176,lemonade-gemma-3-4b-it-gguf,lemonade,lemonade/Gemma-3-4b-it-GGUF,,,,0.0,0.0,1,high,
177,lemonade-gpt-oss-120b-mxfp-gguf,lemonade,lemonade/gpt-oss-120b-mxfp-GGUF,,,,0.0,0.0,1,high,
178,lemonade-gpt-oss-20b-mxfp4-gguf,lemonade,lemonade/gpt-oss-20b-mxfp4-GGUF,,,,0.0,0.0,1,high,
179,lemonade-qwen3-4b-instruct-2507-gguf,lemonade,lemonade/Qwen3-4B-Instruct-2507-GGUF,,,,0.0,0.0,1,high,
180,lemonade-qwen3-coder-30b-a3b-instruct-gguf,lemonade,lemonade/Qwen3-Coder-30B-A3B-Instruct-GGUF,,,,0.0,0.0,1,high,
181,cerebras-llama-4-maverick-17b-128e-instruct,llama,cerebras-llama-4-maverick-17b-128e-instruct,,,,0.0,0.0,1,high,
182,cerebras-llama-4-scout-17b-16e-instruct,llama,cerebras-llama-4-scout-17b-16e-instruct,,,,0.0,0.0,1,high,
183,groq-llama-4-maverick-17b-128e-instruct,llama,groq-llama-4-maverick-17b-128e-instruct,,,,0.0,0.0,1,high,
184,llama-3-3-8b-instruct,llama,llama-3.3-8b-instruct,,,,0.0,0.0,1,high,
185,llama-4-maverick-17b-128e-instruct-fp8,llama,llama-4-maverick-17b-128e-instruct-fp8,,,,0.0,0.0,1,high,
186,llama-4-scout-17b-16e-instruct-fp8,llama,llama-4-scout-17b-16e-instruct-fp8,,,,0.0,0.0,1,high,
187,qwen-qwen3-30b-a3b-2507,lmstudio,qwen/qwen3-30b-a3b-2507,,,,0.0,0.0,1,high,
188,qwen-qwen3-coder-30b,lmstudio,qwen/qwen3-coder-30b,,,,0.0,0.0,1,high,
189,mistral-small-3-2-24b-instruct-2506,meganova,mistralai/Mistral-Small-3.2-24B-Instruct-2506,,,,0.0,0.0,1,high,
190,minimax-m2-5-highspeed,minimax-cn-coding-plan,MiniMax-M2.5-highspeed,,,,0.0,0.0,1,high,
191,minimax-m2-5-highspeed,minimax-coding-plan,MiniMax-M2.5-highspeed,,,,0.0,0.0,1,high,
192,labs-devstral-small-2512,mistral,labs-devstral-small-2512,,,,0.0,0.0,1,high,
193,qwen-qwen3-235b-a22b-instruct-2507,modelscope,Qwen/Qwen3-235B-A22B-Instruct-2507,,,,0.0,0.0,1,high,
194,qwen-qwen3-235b-a22b-thinking-2507,modelscope,Qwen/Qwen3-235B-A22B-Thinking-2507,,,,0.0,0.0,1,high,
195,qwen-qwen3-30b-a3b-instruct-2507,modelscope,Qwen/Qwen3-30B-A3B-Instruct-2507,,,,0.0,0.0,1,high,
196,qwen-qwen3-30b-a3b-thinking-2507,modelscope,Qwen/Qwen3-30B-A3B-Thinking-2507,,,,0.0,0.0,1,high,
197,qwen-qwen3-coder-30b-a3b-instruct,modelscope,Qwen/Qwen3-Coder-30B-A3B-Instruct,,,,0.0,0.0,1,high,
198,zhipuai-glm-4-5,modelscope,ZhipuAI/GLM-4.5,,,,0.0,0.0,1,high,
199,zhipuai-glm-4-6,modelscope,ZhipuAI/GLM-4.6,,,,0.0,0.0,1,high,
200,auto-model,nano-gpt,auto-model,,,,0.0,0.0,1,high,
201,black-forest-labs-flux-dev,nebius,black-forest-labs/flux-dev,,,,0.0,0.0,1,high,
202,black-forest-labs-flux-schnell,nebius,black-forest-labs/flux-schnell,,,,0.0,0.0,1,high,
203,nova-2-lite-v1,nova,nova-2-lite-v1,,,,0.0,0.0,1,high,
204,nova-2-pro-v1,nova,nova-2-pro-v1,,,,0.0,0.0,1,high,
205,kwaipilot-kat-coder,novita-ai,kwaipilot/kat-coder,,,,0.0,0.0,1,high,
206,black-forest-labs-flux-1-dev,nvidia,black-forest-labs/flux.1-dev,,,,0.0,0.0,1,high,
207,codegemma-1-1-7b,nvidia,google/codegemma-1.1-7b,,,,0.0,0.0,1,high,
208,codegemma-7b,nvidia,google/codegemma-7b,,,,0.0,0.0,1,high,
209,codestral-22b-instruct-v0-1,nvidia,mistralai/codestral-22b-instruct-v0.1,,,,0.0,0.0,1,high,
210,deepseek-ai-deepseek-coder-6-7b-instruct,nvidia,deepseek-ai/deepseek-coder-6.7b-instruct,,,,0.0,0.0,1,high,
211,deepseek-ai-deepseek-r1,nvidia,deepseek-ai/deepseek-r1,,,,0.0,0.0,1,high,
212,deepseek-ai-deepseek-r1-0528,nvidia,deepseek-ai/deepseek-r1-0528,,,,0.0,0.0,1,high,
213,deepseek-ai-deepseek-v3-1,nvidia,deepseek-ai/deepseek-v3.1,,,,0.0,0.0,1,high,
214,deepseek-ai-deepseek-v3-1-terminus,nvidia,deepseek-ai/deepseek-v3.1-terminus,,,,0.0,0.0,1,high,
215,deepseek-ai-deepseek-v3-2,nvidia,deepseek-ai/deepseek-v3.2,,,,0.0,0.0,1,high,
216,gemma-2-27b-it,nvidia,google/gemma-2-27b-it,,,,0.0,0.0,1,high,
217,gemma-2-2b-it,nvidia,google/gemma-2-2b-it,,,,0.0,0.0,1,high,
218,gemma-3-12b-it,nvidia,google/gemma-3-12b-it,,,,0.0,0.0,1,high,
219,gemma-3-1b-it,nvidia,google/gemma-3-1b-it,,,,0.0,0.0,1,high,
220,gemma-3-27b-it,nvidia,google/gemma-3-27b-it,,,,0.0,0.0,1,high,
221,gemma-3n-e2b-it,nvidia,google/gemma-3n-e2b-it,,,,0.0,0.0,1,high,
222,mamba-codestral-7b-v0-1,nvidia,mistralai/mamba-codestral-7b-v0.1,,,,0.0,0.0,1,high,
223,meta-codellama-70b,nvidia,meta/codellama-70b,,,,0.0,0.0,1,high,
224,meta-llama-3-1-405b-instruct,nvidia,meta/llama-3.1-405b-instruct,,,,0.0,0.0,1,high,
225,meta-llama-3-1-70b-instruct,nvidia,meta/llama-3.1-70b-instruct,,,,0.0,0.0,1,high,
226,meta-llama-3-2-11b-vision-instruct,nvidia,meta/llama-3.2-11b-vision-instruct,,,,0.0,0.0,1,high,
227,meta-llama-3-2-1b-instruct,nvidia,meta/llama-3.2-1b-instruct,,,,0.0,0.0,1,high,
228,meta-llama-3-3-70b-instruct,nvidia,meta/llama-3.3-70b-instruct,,,,0.0,0.0,1,high,
229,meta-llama-4-maverick-17b-128e-instruct,nvidia,meta/llama-4-maverick-17b-128e-instruct,,,,0.0,0.0,1,high,
230,meta-llama-4-scout-17b-16e-instruct,nvidia,meta/llama-4-scout-17b-16e-instruct,,,,0.0,0.0,1,high,
231,meta-llama3-70b-instruct,nvidia,meta/llama3-70b-instruct,,,,0.0,0.0,1,high,
232,microsoft-phi-3-5-moe-instruct,nvidia,microsoft/phi-3.5-moe-instruct,,,,0.0,0.0,1,high,
233,microsoft-phi-3-5-vision-instruct,nvidia,microsoft/phi-3.5-vision-instruct,,,,0.0,0.0,1,high,
234,microsoft-phi-3-medium-128k-instruct,nvidia,microsoft/phi-3-medium-128k-instruct,,,,0.0,0.0,1,high,
235,microsoft-phi-3-medium-4k-instruct,nvidia,microsoft/phi-3-medium-4k-instruct,,,,0.0,0.0,1,high,
236,microsoft-phi-3-small-128k-instruct,nvidia,microsoft/phi-3-small-128k-instruct,,,,0.0,0.0,1,high,
237,microsoft-phi-3-small-8k-instruct,nvidia,microsoft/phi-3-small-8k-instruct,,,,0.0,0.0,1,high,
238,microsoft-phi-3-vision-128k-instruct,nvidia,microsoft/phi-3-vision-128k-instruct,,,,0.0,0.0,1,high,
239,microsoft-phi-4-mini-instruct,nvidia,microsoft/phi-4-mini-instruct,,,,0.0,0.0,1,high,
240,minimaxai-minimax-m2-1,nvidia,minimaxai/minimax-m2.1,,,,0.0,0.0,1,high,
241,minimaxai-minimax-m2-5,nvidia,minimaxai/minimax-m2.5,,,,0.0,0.0,1,high,
242,ministral-14b-instruct-2512,nvidia,mistralai/ministral-14b-instruct-2512,,,,0.0,0.0,1,high,
243,mistral-large-2-instruct,nvidia,mistralai/mistral-large-2-instruct,,,,0.0,0.0,1,high,
244,mistral-large-3-675b-instruct-2512,nvidia,mistralai/mistral-large-3-675b-instruct-2512,,,,0.0,0.0,1,high,
245,mistral-small-3-1-24b-instruct-2503,nvidia,mistralai/mistral-small-3.1-24b-instruct-2503,,,,0.0,0.0,1,high,
246,moonshotai-kimi-k2-5,nvidia,moonshotai/kimi-k2.5,,,,0.0,0.0,1,high,
247,moonshotai-kimi-k2-instruct,nvidia,moonshotai/kimi-k2-instruct,,,,0.0,0.0,1,high,
248,moonshotai-kimi-k2-instruct-0905,nvidia,moonshotai/kimi-k2-instruct-0905,,,,0.0,0.0,1,high,
249,moonshotai-kimi-k2-thinking,nvidia,moonshotai/kimi-k2-thinking,,,,0.0,0.0,1,high,
250,nvidia-cosmos-nemotron-34b,nvidia,nvidia/cosmos-nemotron-34b,,,,0.0,0.0,1,high,
251,nvidia-llama-3-1-nemotron-70b-instruct,nvidia,nvidia/llama-3.1-nemotron-70b-instruct,,,,0.0,0.0,1,high,
252,nvidia-llama-3-1-nemotron-ultra-253b-v1,nvidia,nvidia/llama-3.1-nemotron-ultra-253b-v1,,,,0.0,0.0,1,high,
253,nvidia-llama-3-3-nemotron-super-49b-v1-5,nvidia,nvidia/llama-3.3-nemotron-super-49b-v1.5,,,,0.0,0.0,1,high,
254,nvidia-llama-embed-nemotron-8b,nvidia,nvidia/llama-embed-nemotron-8b,,,,0.0,0.0,1,high,
255,nvidia-llama3-chatqa-1-5-70b,nvidia,nvidia/llama3-chatqa-1.5-70b,,,,0.0,0.0,1,high,
256,nvidia-nemoretriever-ocr-v1,nvidia,nvidia/nemoretriever-ocr-v1,,,,0.0,0.0,1,high,
257,nvidia-nemotron-3-nano-30b-a3b,nvidia,nvidia/nemotron-3-nano-30b-a3b,,,,0.0,0.0,1,high,
258,nvidia-nemotron-4-340b-instruct,nvidia,nvidia/nemotron-4-340b-instruct,,,,0.0,0.0,1,high,
259,nvidia-nvidia-nemotron-nano-9b-v2,nvidia,nvidia/nvidia-nemotron-nano-9b-v2,,,,0.0,0.0,1,high,
260,nvidia-parakeet-tdt-0-6b-v2,nvidia,nvidia/parakeet-tdt-0.6b-v2,,,,0.0,0.0,1,high,
261,qwen-qwen2-5-coder-32b-instruct,nvidia,qwen/qwen2.5-coder-32b-instruct,,,,0.0,0.0,1,high,
262,qwen-qwen2-5-coder-7b-instruct,nvidia,qwen/qwen2.5-coder-7b-instruct,,,,0.0,0.0,1,high,
263,qwen-qwen3-235b-a22b,nvidia,qwen/qwen3-235b-a22b,,,,0.0,0.0,1,high,
264,qwen-qwen3-5-397b-a17b,nvidia,qwen/qwen3.5-397b-a17b,,,,0.0,0.0,1,high,
265,qwen-qwen3-coder-480b-a35b-instruct,nvidia,qwen/qwen3-coder-480b-a35b-instruct,,,,0.0,0.0,1,high,
266,qwen-qwen3-next-80b-a3b-instruct,nvidia,qwen/qwen3-next-80b-a3b-instruct,,,,0.0,0.0,1,high,
267,qwen-qwen3-next-80b-a3b-thinking,nvidia,qwen/qwen3-next-80b-a3b-thinking,,,,0.0,0.0,1,high,
268,qwen-qwq-32b,nvidia,qwen/qwq-32b,,,,0.0,0.0,1,high,
269,stepfun-ai-step-3-5-flash,nvidia,stepfun-ai/step-3.5-flash,,,,0.0,0.0,1,high,
270,whisper-large-v3,nvidia,openai/whisper-large-v3,,,,0.0,0.0,1,high,
271,z-ai-glm4-7,nvidia,z-ai/glm4.7,,,,0.0,0.0,1,high,
272,z-ai-glm5,nvidia,z-ai/glm5,,,,0.0,0.0,1,high,
273,nvidia-nim-nvidia-llama-3-2-nv-rerankqa-1b-v2,nvidia_nim,nvidia_nim/nvidia/llama-3_2-nv-rerankqa-1b-v2,,,,0.0,0.0,1,high,
274,nvidia-nim-nvidia-nv-rerankqa-mistral-4b-v3,nvidia_nim,nvidia_nim/nvidia/nv-rerankqa-mistral-4b-v3,,,,0.0,0.0,1,high,
275,nvidia-nim-ranking-nvidia-llama-3-2-nv-rerankqa-1b-v2,nvidia_nim,nvidia_nim/ranking/nvidia/llama-3.2-nv-rerankqa-1b-v2,,,,0.0,0.0,1,high,
276,ollama-codegeex4,ollama,ollama/codegeex4,,,,0.0,0.0,1,high,
277,ollama-codegemma,ollama,ollama/codegemma,,,,0.0,0.0,1,high,
278,ollama-codellama,ollama,ollama/codellama,,,,0.0,0.0,1,high,
279,ollama-deepseek-coder-v2-base,ollama,ollama/deepseek-coder-v2-base,,,,0.0,0.0,1,high,
280,ollama-deepseek-coder-v2-instruct,ollama,ollama/deepseek-coder-v2-instruct,,,,0.0,0.0,1,high,
281,ollama-deepseek-coder-v2-lite-base,ollama,ollama/deepseek-coder-v2-lite-base,,,,0.0,0.0,1,high,
282,ollama-deepseek-coder-v2-lite-instruct,ollama,ollama/deepseek-coder-v2-lite-instruct,,,,0.0,0.0,1,high,
283,ollama-deepseek-v3-1,ollama,ollama/deepseek-v3.1:671b-cloud,,,,0.0,0.0,1,high,
284,ollama-gpt-oss,ollama,ollama/gpt-oss:120b-cloud,,,,0.0,0.0,1,high,
285,ollama-gpt-oss,ollama,ollama/gpt-oss:20b-cloud,,,,0.0,0.0,1,high,
286,ollama-internlm2-5-20b-chat,ollama,ollama/internlm2_5-20b-chat,,,,0.0,0.0,1,high,
287,ollama-llama2,ollama,ollama/llama2,,,,0.0,0.0,1,high,
288,ollama-llama2,ollama,ollama/llama2:13b,,,,0.0,0.0,1,high,
289,ollama-llama2,ollama,ollama/llama2:70b,,,,0.0,0.0,1,high,
290,ollama-llama2,ollama,ollama/llama2:7b,,,,0.0,0.0,1,high,
291,ollama-llama2-uncensored,ollama,ollama/llama2-uncensored,,,,0.0,0.0,1,high,
292,ollama-llama3,ollama,ollama/llama3,,,,0.0,0.0,1,high,
293,ollama-llama3,ollama,ollama/llama3:70b,,,,0.0,0.0,1,high,
294,ollama-llama3,ollama,ollama/llama3:8b,,,,0.0,0.0,1,high,
295,ollama-llama3-1,ollama,ollama/llama3.1,,,,0.0,0.0,1,high,
296,ollama-mistral,ollama,ollama/mistral,,,,0.0,0.0,1,high,
297,ollama-mistral-7b-instruct-v0-1,ollama,ollama/mistral-7B-Instruct-v0.1,,,,0.0,0.0,1,high,
298,ollama-mistral-7b-instruct-v0-2,ollama,ollama/mistral-7B-Instruct-v0.2,,,,0.0,0.0,1,high,
299,ollama-mistral-large-instruct-2407,ollama,ollama/mistral-large-instruct-2407,,,,0.0,0.0,1,high,
300,ollama-mixtral-8x22b-instruct-v0-1,ollama,ollama/mixtral-8x22B-Instruct-v0.1,,,,0.0,0.0,1,high,
301,ollama-mixtral-8x7b-instruct-v0-1,ollama,ollama/mixtral-8x7B-Instruct-v0.1,,,,0.0,0.0,1,high,
302,ollama-orca-mini,ollama,ollama/orca-mini,,,,0.0,0.0,1,high,
303,ollama-qwen3-coder,ollama,ollama/qwen3-coder:480b-cloud,,,,0.0,0.0,1,high,
304,ollama-vicuna,ollama,ollama/vicuna,,,,0.0,0.0,1,high,
305,sample-spec,one of https://docs.litellm.ai/docs/providers,sample_spec,,,,0.0,0.0,1,high,
306,omni-moderation-2024-09-26,openai,omni-moderation-2024-09-26,,,,0.0,0.0,1,high,
307,omni-moderation-latest,openai,omni-moderation-latest,,,,0.0,0.0,1,high,
308,text-moderation-007,openai,text-moderation-007,,,,0.0,0.0,1,high,
309,text-moderation-latest,openai,text-moderation-latest,,,,0.0,0.0,1,high,
310,text-moderation-stable,openai,text-moderation-stable,,,,0.0,0.0,1,high,
311,big-pickle,opencode,big-pickle,,,,0.0,0.0,1,high,
312,glm-4-7-free,opencode,glm-4.7-free,,,,0.0,0.0,1,high,
313,glm-5-free,opencode,glm-5-free,,,,0.0,0.0,1,high,
314,grok-code,opencode,grok-code,,,,0.0,0.0,1,high,
315,kimi-k2-5-free,opencode,kimi-k2.5-free,,,,0.0,0.0,1,high,
316,mimo-v2-flash-free,opencode,mimo-v2-flash-free,,,,0.0,0.0,1,high,
317,minimax-m2-1-free,opencode,minimax-m2.1-free,,,,0.0,0.0,1,high,
318,minimax-m2-5-free,opencode,minimax-m2.5-free,,,,0.0,0.0,1,high,
319,nemotron-3-super-free,opencode,nemotron-3-super-free,,,,0.0,0.0,1,high,
320,trinity-large-preview-free,opencode,trinity-large-preview-free,,,,0.0,0.0,1,high,
321,allenai-molmo-2-8b,openrouter,allenai/molmo-2-8b:free,,,,0.0,0.0,1,high,
322,arcee-ai-trinity-large-preview,openrouter,arcee-ai/trinity-large-preview:free,,,,0.0,0.0,1,high,
323,arcee-ai-trinity-mini,openrouter,arcee-ai/trinity-mini:free,,,,0.0,0.0,1,high,
324,aurora-alpha,openrouter,openrouter/aurora-alpha,,,,0.0,0.0,1,high,
325,black-forest-labs-flux-2-flex,openrouter,black-forest-labs/flux.2-flex,,,,0.0,0.0,1,high,
326,black-forest-labs-flux-2-klein-4b,openrouter,black-forest-labs/flux.2-klein-4b,,,,0.0,0.0,1,high,
327,black-forest-labs-flux-2-max,openrouter,black-forest-labs/flux.2-max,,,,0.0,0.0,1,high,
328,black-forest-labs-flux-2-pro,openrouter,black-forest-labs/flux.2-pro,,,,0.0,0.0,1,high,
329,bytedance-seed-seedream-4-5,openrouter,bytedance-seed/seedream-4.5,,,,0.0,0.0,1,high,
330,cognitivecomputations-dolphin-mistral-24b-venice-edition,openrouter,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,,,,0.0,0.0,1,high,
331,cognitivecomputations-dolphin3-0-mistral-24b,openrouter,cognitivecomputations/dolphin3.0-mistral-24b,,,,0.0,0.0,1,high,
332,cognitivecomputations-dolphin3-0-r1-mistral-24b,openrouter,cognitivecomputations/dolphin3.0-r1-mistral-24b,,,,0.0,0.0,1,high,
333,deepseek-deepseek-r1,openrouter,deepseek/deepseek-r1:free,,,,0.0,0.0,1,high,
334,deepseek-deepseek-r1-0528,openrouter,deepseek/deepseek-r1-0528:free,,,,0.0,0.0,1,high,
335,deepseek-deepseek-r1-0528-qwen3-8b,openrouter,deepseek/deepseek-r1-0528-qwen3-8b:free,,,,0.0,0.0,1,high,
336,deepseek-deepseek-r1-distill-qwen-14b,openrouter,deepseek/deepseek-r1-distill-qwen-14b,,,,0.0,0.0,1,high,
337,deepseek-deepseek-v3-base,openrouter,deepseek/deepseek-v3-base:free,,,,0.0,0.0,1,high,
338,devstral-small-2505,openrouter,mistralai/devstral-small-2505:free,,,,0.0,0.0,1,high,
339,featherless-qwerky-72b,openrouter,featherless/qwerky-72b,,,,0.0,0.0,1,high,
340,free,openrouter,openrouter/free,,,,0.0,0.0,1,high,
341,gemini-2-0-flash-exp,openrouter,google/gemini-2.0-flash-exp:free,,,,0.0,0.0,1,high,
342,gemma-3-12b-it,openrouter,google/gemma-3-12b-it:free,,,,0.0,0.0,1,high,
343,gemma-3-27b-it,openrouter,google/gemma-3-27b-it:free,,,,0.0,0.0,1,high,
344,gemma-3n-e2b-it,openrouter,google/gemma-3n-e2b-it:free,,,,0.0,0.0,1,high,
345,healer-alpha,openrouter,openrouter/healer-alpha,,,,0.0,0.0,1,high,
346,hunter-alpha,openrouter,openrouter/hunter-alpha,,,,0.0,0.0,1,high,
347,kwaipilot-kat-coder-pro,openrouter,kwaipilot/kat-coder-pro:free,,,,0.0,0.0,1,high,
348,liquid-lfm-2-5-1-2b-instruct,openrouter,liquid/lfm-2.5-1.2b-instruct:free,,,,0.0,0.0,1,high,
349,liquid-lfm-2-5-1-2b-thinking,openrouter,liquid/lfm-2.5-1.2b-thinking:free,,,,0.0,0.0,1,high,
350,meta-llama-llama-3-1-405b-instruct,openrouter,meta-llama/llama-3.1-405b-instruct:free,,,,0.0,0.0,1,high,
351,meta-llama-llama-3-2-3b-instruct,openrouter,meta-llama/llama-3.2-3b-instruct:free,,,,0.0,0.0,1,high,
352,meta-llama-llama-3-3-70b-instruct,openrouter,meta-llama/llama-3.3-70b-instruct:free,,,,0.0,0.0,1,high,
353,meta-llama-llama-4-scout,openrouter,meta-llama/llama-4-scout:free,,,,0.0,0.0,1,high,
354,microsoft-mai-ds-r1,openrouter,microsoft/mai-ds-r1:free,,,,0.0,0.0,1,high,
355,mistral-7b-instruct,openrouter,mistralai/mistral-7b-instruct:free,,,,0.0,0.0,1,high,
356,mistral-nemo,openrouter,mistralai/mistral-nemo:free,,,,0.0,0.0,1,high,
357,mistral-small-3-1-24b-instruct,openrouter,mistralai/mistral-small-3.1-24b-instruct:free,,,,0.0,0.0,1,high,
358,mistral-small-3-2-24b-instruct,openrouter,mistralai/mistral-small-3.2-24b-instruct:free,,,,0.0,0.0,1,high,
359,moonshotai-kimi-dev-72b,openrouter,moonshotai/kimi-dev-72b:free,,,,0.0,0.0,1,high,
360,moonshotai-kimi-k2,openrouter,moonshotai/kimi-k2:free,,,,0.0,0.0,1,high,
