rank,model_id,provider_name,provider_model_id,provider_score,avg_tps,avg_ttft_ms,input_cost_per_token,output_cost_per_token,is_free_tier,free_tier_quality,avg_agentic_coding_score
361,nousresearch-deephermes-3-llama-3-8b-preview,openrouter,nousresearch/deephermes-3-llama-3-8b-preview,,,,0.0,0.0,1,high,
362,nousresearch-hermes-3-llama-3-1-405b,openrouter,nousresearch/hermes-3-llama-3.1-405b:free,,,,0.0,0.0,1,high,
363,nvidia-nemotron-3-nano-30b-a3b,openrouter,nvidia/nemotron-3-nano-30b-a3b:free,,,,0.0,0.0,1,high,
364,nvidia-nemotron-3-super-120b-a12b,openrouter,nvidia/nemotron-3-super-120b-a12b:free,,,,0.0,0.0,1,high,
365,openrouter-auto,openrouter,openrouter/openrouter/auto,,,,0.0,0.0,1,high,
366,openrouter-bodybuilder,openrouter,openrouter/openrouter/bodybuilder,,,,0.0,0.0,1,high,
367,openrouter-free,openrouter,openrouter/openrouter/free,,,,0.0,0.0,1,high,
368,qwen-qwen-2-5-vl-7b-instruct,openrouter,qwen/qwen-2.5-vl-7b-instruct:free,,,,0.0,0.0,1,high,
369,qwen-qwen2-5-vl-32b-instruct,openrouter,qwen/qwen2.5-vl-32b-instruct:free,,,,0.0,0.0,1,high,
370,qwen-qwen2-5-vl-72b-instruct,openrouter,qwen/qwen2.5-vl-72b-instruct:free,,,,0.0,0.0,1,high,
371,qwen-qwen3-14b,openrouter,qwen/qwen3-14b:free,,,,0.0,0.0,1,high,
372,qwen-qwen3-235b-a22b,openrouter,qwen/qwen3-235b-a22b:free,,,,0.0,0.0,1,high,
373,qwen-qwen3-235b-a22b-07-25,openrouter,qwen/qwen3-235b-a22b-07-25:free,,,,0.0,0.0,1,high,
374,qwen-qwen3-30b-a3b,openrouter,qwen/qwen3-30b-a3b:free,,,,0.0,0.0,1,high,
375,qwen-qwen3-32b,openrouter,qwen/qwen3-32b:free,,,,0.0,0.0,1,high,
376,qwen-qwen3-4b,openrouter,qwen/qwen3-4b:free,,,,0.0,0.0,1,high,
377,qwen-qwen3-8b,openrouter,qwen/qwen3-8b:free,,,,0.0,0.0,1,high,
378,qwen-qwen3-coder,openrouter,qwen/qwen3-coder:free,,,,0.0,0.0,1,high,
379,qwen-qwen3-next-80b-a3b-instruct,openrouter,qwen/qwen3-next-80b-a3b-instruct:free,,,,0.0,0.0,1,high,
380,qwen-qwq-32b,openrouter,qwen/qwq-32b:free,,,,0.0,0.0,1,high,
381,rekaai-reka-flash-3,openrouter,rekaai/reka-flash-3,,,,0.0,0.0,1,high,
382,sarvamai-sarvam-m,openrouter,sarvamai/sarvam-m:free,,,,0.0,0.0,1,high,
383,sherlock-dash-alpha,openrouter,openrouter/sherlock-dash-alpha,,,,0.0,0.0,1,high,
384,sherlock-think-alpha,openrouter,openrouter/sherlock-think-alpha,,,,0.0,0.0,1,high,
385,sourceful-riverflow-v2-fast-preview,openrouter,sourceful/riverflow-v2-fast-preview,,,,0.0,0.0,1,high,
386,sourceful-riverflow-v2-max-preview,openrouter,sourceful/riverflow-v2-max-preview,,,,0.0,0.0,1,high,
387,sourceful-riverflow-v2-standard-preview,openrouter,sourceful/riverflow-v2-standard-preview,,,,0.0,0.0,1,high,
388,stepfun-step-3-5-flash,openrouter,stepfun/step-3.5-flash:free,,,,0.0,0.0,1,high,
389,thudm-glm-z1-32b,openrouter,thudm/glm-z1-32b:free,,,,0.0,0.0,1,high,
390,tngtech-deepseek-r1t2-chimera,openrouter,tngtech/deepseek-r1t2-chimera:free,,,,0.0,0.0,1,high,
391,tngtech-tng-r1t-chimera,openrouter,tngtech/tng-r1t-chimera:free,,,,0.0,0.0,1,high,
392,z-ai-glm-4-5-air,openrouter,z-ai/glm-4.5-air:free,,,,0.0,0.0,1,high,
393,qwen3-embedding-4b,privatemode-ai,qwen3-embedding-4b,,,,0.0,0.0,1,high,
394,whisper-large-v3,privatemode-ai,whisper-large-v3,,,,0.0,0.0,1,high,
395,publicai-aisingapore-gemma-sea-lion-v4-27b-it,publicai,publicai/aisingapore/Gemma-SEA-LION-v4-27B-IT,,,,0.0,0.0,1,high,
396,publicai-aisingapore-qwen-sea-lion-v4-32b-it,publicai,publicai/aisingapore/Qwen-SEA-LION-v4-32B-IT,,,,0.0,0.0,1,high,
397,publicai-allenai-olmo-3-32b-think,publicai,publicai/allenai/Olmo-3-32B-Think,,,,0.0,0.0,1,high,
398,publicai-allenai-olmo-3-7b-instruct,publicai,publicai/allenai/Olmo-3-7B-Instruct,,,,0.0,0.0,1,high,
399,publicai-allenai-olmo-3-7b-think,publicai,publicai/allenai/Olmo-3-7B-Think,,,,0.0,0.0,1,high,
400,publicai-bsc-lt-alia-40b-instruct-q8-0,publicai,publicai/BSC-LT/ALIA-40b-instruct_Q8_0,,,,0.0,0.0,1,high,
401,publicai-bsc-lt-salamandra-7b-instruct-tools-16k,publicai,publicai/BSC-LT/salamandra-7b-instruct-tools-16k,,,,0.0,0.0,1,high,
402,publicai-swiss-ai-apertus-70b-instruct,publicai,publicai/swiss-ai/apertus-70b-instruct,,,,0.0,0.0,1,high,
403,publicai-swiss-ai-apertus-8b-instruct,publicai,publicai/swiss-ai/apertus-8b-instruct,,,,0.0,0.0,1,high,
404,sagemaker-meta-textgeneration-llama-2-13b,sagemaker,sagemaker/meta-textgeneration-llama-2-13b,,,,0.0,0.0,1,high,
405,sagemaker-meta-textgeneration-llama-2-13b-f,sagemaker,sagemaker/meta-textgeneration-llama-2-13b-f,,,,0.0,0.0,1,high,
406,sagemaker-meta-textgeneration-llama-2-70b,sagemaker,sagemaker/meta-textgeneration-llama-2-70b,,,,0.0,0.0,1,high,
407,sagemaker-meta-textgeneration-llama-2-70b-b-f,sagemaker,sagemaker/meta-textgeneration-llama-2-70b-b-f,,,,0.0,0.0,1,high,
408,sagemaker-meta-textgeneration-llama-2-7b,sagemaker,sagemaker/meta-textgeneration-llama-2-7b,,,,0.0,0.0,1,high,
409,sagemaker-meta-textgeneration-llama-2-7b-f,sagemaker,sagemaker/meta-textgeneration-llama-2-7b-f,,,,0.0,0.0,1,high,
410,sarvam-sarvam-m,sarvam,sarvam/sarvam-m,,,,0.0,0.0,1,high,
411,tencent-hunyuan-mt-7b,siliconflow,tencent/Hunyuan-MT-7B,,,,0.0,0.0,1,high,
412,deepseek-ai-deepseek-ocr,siliconflow-cn,deepseek-ai/DeepSeek-OCR,,,,0.0,0.0,1,high,
413,paddlepaddle-paddleocr-vl,siliconflow-cn,PaddlePaddle/PaddleOCR-VL,,,,0.0,0.0,1,high,
414,paddlepaddle-paddleocr-vl-1-5,siliconflow-cn,PaddlePaddle/PaddleOCR-VL-1.5,,,,0.0,0.0,1,high,
415,qwen-qwen3-5-4b,siliconflow-cn,Qwen/Qwen3.5-4B,,,,0.0,0.0,1,high,
416,tencent-hunyuan-mt-7b,siliconflow-cn,tencent/Hunyuan-MT-7B,,,,0.0,0.0,1,high,
417,text-completion-codestral-codestral-2405,text-completion-codestral,text-completion-codestral/codestral-2405,,,,0.0,0.0,1,high,
418,text-completion-codestral-codestral-latest,text-completion-codestral,text-completion-codestral/codestral-latest,,,,0.0,0.0,1,high,
419,together-ai-meta-llama-llama-3-3-70b-instruct-turbo-free,together_ai,together_ai/meta-llama/Llama-3.3-70B-Instruct-Turbo-Free,,,,0.0,0.0,1,high,
420,meta-llama-3-3-70b,vercel,meta/llama-3.3-70b,,,,0.0,0.0,1,high,
421,meta-llama-4-maverick,vercel,meta/llama-4-maverick,,,,0.0,0.0,1,high,
422,meta-llama-4-scout,vercel,meta/llama-4-scout,,,,0.0,0.0,1,high,
423,gemini-flash-experimental,vertex_ai-language-models,gemini-flash-experimental,,,,0.0,0.0,1,high,
424,vertex-ai-meta-llama-3-1-70b-instruct-maas,vertex_ai-llama_models,vertex_ai/meta/llama-3.1-70b-instruct-maas,,,,0.0,0.0,1,high,
425,vertex-ai-meta-llama-3-1-8b-instruct-maas,vertex_ai-llama_models,vertex_ai/meta/llama-3.1-8b-instruct-maas,,,,0.0,0.0,1,high,
426,vertex-ai-meta-llama-3-2-90b-vision-instruct-maas,vertex_ai-llama_models,vertex_ai/meta/llama-3.2-90b-vision-instruct-maas,,,,0.0,0.0,1,high,
427,vertex-ai-meta-llama3-405b-instruct-maas,vertex_ai-llama_models,vertex_ai/meta/llama3-405b-instruct-maas,,,,0.0,0.0,1,high,
428,vertex-ai-meta-llama3-70b-instruct-maas,vertex_ai-llama_models,vertex_ai/meta/llama3-70b-instruct-maas,,,,0.0,0.0,1,high,
429,vertex-ai-meta-llama3-8b-instruct-maas,vertex_ai-llama_models,vertex_ai/meta/llama3-8b-instruct-maas,,,,0.0,0.0,1,high,
430,deepseek-v3-2-251201,volcengine,deepseek-v3-2-251201,,,,0.0,0.0,1,high,
431,doubao-embedding,volcengine,doubao-embedding,,,,0.0,0.0,1,high,
432,doubao-embedding-large,volcengine,doubao-embedding-large,,,,0.0,0.0,1,high,
433,doubao-embedding-large-text-240915,volcengine,doubao-embedding-large-text-240915,,,,0.0,0.0,1,high,
434,doubao-embedding-large-text-250515,volcengine,doubao-embedding-large-text-250515,,,,0.0,0.0,1,high,
435,doubao-embedding-text-240715,volcengine,doubao-embedding-text-240715,,,,0.0,0.0,1,high,
436,glm-4-7-251222,volcengine,glm-4-7-251222,,,,0.0,0.0,1,high,
437,kimi-k2-thinking-251104,volcengine,kimi-k2-thinking-251104,,,,0.0,0.0,1,high,
438,glm-4-5-flash,zai,glm-4.5-flash,,,,0.0,0.0,1,high,
439,zai-glm-4-5-flash,zai,zai/glm-4.5-flash,,,,0.0,0.0,1,high,
440,glm-4-5-flash,zai-coding-plan,glm-4.5-flash,,,,0.0,0.0,1,high,
441,kuaishou-kat-coder-pro-v1-free,zenmux,kuaishou/kat-coder-pro-v1-free,,,,0.0,0.0,1,high,
442,stepfun-step-3-5-flash-free,zenmux,stepfun/step-3.5-flash-free,,,,0.0,0.0,1,high,
443,xiaomi-mimo-v2-flash-free,zenmux,xiaomi/mimo-v2-flash-free,,,,0.0,0.0,1,high,
444,z-ai-glm-4-6v-flash-free,zenmux,z-ai/glm-4.6v-flash-free,,,,0.0,0.0,1,high,
445,z-ai-glm-4-7-flash-free,zenmux,z-ai/glm-4.7-flash-free,,,,0.0,0.0,1,high,
446,glm-4-5-flash,zhipuai,glm-4.5-flash,,,,0.0,0.0,1,high,
447,glm-4-5-flash,zhipuai-coding-plan,glm-4.5-flash,,,,0.0,0.0,1,high,
448,glm-4-6v-flash,zhipuai-coding-plan,glm-4.6v-flash,,,,0.0,0.0,1,high,
449,gpt-5-1-codex-mini,github-copilot,gpt-5.1-codex-mini,83.6,,,0.0,0.0,1,rate_limited,83.6
450,claude-sonnet-4-6,github-copilot,claude-sonnet-4.6,77.2738795516267,,,0.0,0.0,1,rate_limited,77.2738795516267
451,claude-opus-4-6,github-copilot,claude-opus-4.6,71.95152795137273,,,0.0,0.0,1,rate_limited,71.95152795137273
452,gpt-5-2,github-copilot,gpt-5.2,70.88386541450528,,,0.0,0.0,1,rate_limited,70.88386541450528
453,gemini-3-pro-preview,github-copilot,gemini-3-pro-preview,70.81707212332901,,,0.0,0.0,1,rate_limited,70.81707212332901
454,grok-3-mini,github-models,xai/grok-3-mini,69.60000000000001,,,0.0,0.0,1,rate_limited,69.60000000000001
455,o3-mini,github-models,openai/o3-mini,68.2655850177883,,,0.0,0.0,1,rate_limited,68.2655850177883
456,o1,github-models,openai/o1,67.89999999999999,,,0.0,0.0,1,rate_limited,67.89999999999999
457,gpt-5-2-codex,github-copilot,gpt-5.2-codex,67.42117279529427,,,0.0,0.0,1,rate_limited,67.42117279529427
458,gpt-5-mini,github-copilot,gpt-5-mini,67.1455016036082,,,0.0,0.0,1,rate_limited,67.1455016036082
459,o3,github-models,openai/o3,66.16724383256802,,,0.0,0.0,1,rate_limited,66.16724383256802
460,gemini-2-5-pro,github-copilot,gemini-2.5-pro,66.09136800215045,,,0.0,0.0,1,rate_limited,66.09136800215045
461,grok-code-fast-1,github-copilot,grok-code-fast-1,65.70000000000002,,,0.0,0.0,1,rate_limited,65.70000000000002
462,claude-opus-4-5,github-copilot,claude-opus-4.5,65.1960547695707,,,0.0,0.0,1,rate_limited,65.1960547695707
463,gpt-5-1-codex,github-copilot,gpt-5.1-codex,64.22281818385954,,,0.0,0.0,1,rate_limited,64.22281818385954
464,gemini-3-flash-preview,github-copilot,gemini-3-flash-preview,62.84697050995431,,,0.0,0.0,1,rate_limited,62.84697050995431
465,claude-haiku-4-5,github-copilot,claude-haiku-4.5,59.8892736339012,,,0.0,0.0,1,rate_limited,59.8892736339012
466,claude-sonnet-4-5,github-copilot,claude-sonnet-4.5,59.72693732904148,,,0.0,0.0,1,rate_limited,59.72693732904148
467,gpt-5-1,github-copilot,gpt-5.1,59.42276473136001,,,0.0,0.0,1,rate_limited,59.42276473136001
468,o4-mini,github-models,openai/o4-mini,57.703887368541345,,,0.0,0.0,1,rate_limited,57.703887368541345
469,gpt-5,github-copilot,gpt-5,55.79999999999998,,,0.0,0.0,1,rate_limited,55.79999999999998
470,claude-sonnet-4,github-copilot,claude-sonnet-4,52.328723058480456,,,0.0,0.0,1,rate_limited,52.328723058480456
471,gpt-5-1-codex-max,github-copilot,gpt-5.1-codex-max,48.49999999999999,,,0.0,0.0,1,rate_limited,48.49999999999999
472,grok-3,github-models,xai/grok-3,42.50000000000001,,,0.0,0.0,1,rate_limited,42.50000000000001
473,gpt-4-1,github-models,openai/gpt-4.1,41.83033399777164,,,0.0,0.0,1,rate_limited,41.83033399777164
474,gpt-4-1,github-copilot,gpt-4.1,41.83033399777164,,,0.0,0.0,1,rate_limited,41.83033399777164
475,gpt-4-1-nano,github-models,openai/gpt-4.1-nano,32.599999999999994,,,0.0,0.0,1,rate_limited,32.599999999999994
476,gpt-4-1-mini,github-models,openai/gpt-4.1-mini,31.359111953008014,,,0.0,0.0,1,rate_limited,31.359111953008014
477,gpt-4o-mini,github-models,openai/gpt-4o-mini,23.400000000000002,,,0.0,0.0,1,rate_limited,23.400000000000002
478,gpt-4o,github-models,openai/gpt-4o,21.619999999999997,,,0.0,0.0,1,rate_limited,21.619999999999997
479,gpt-4o,github-copilot,gpt-4o,21.619999999999997,,,0.0,0.0,1,rate_limited,21.619999999999997
480,ai21-labs-ai21-jamba-1-5-large,github-models,ai21-labs/ai21-jamba-1.5-large,,,,0.0,0.0,1,rate_limited,
481,ai21-labs-ai21-jamba-1-5-mini,github-models,ai21-labs/ai21-jamba-1.5-mini,,,,0.0,0.0,1,rate_limited,
482,claude-opus-41,github-copilot,claude-opus-41,,,,0.0,0.0,1,rate_limited,
483,cohere-command-a,github-models,cohere/cohere-command-a,,,,0.0,0.0,1,rate_limited,
484,cohere-command-r,github-models,cohere/cohere-command-r,,,,0.0,0.0,1,rate_limited,
485,cohere-command-r-08-2024,github-models,cohere/cohere-command-r-08-2024,,,,0.0,0.0,1,rate_limited,
486,cohere-command-r-plus,github-models,cohere/cohere-command-r-plus,,,,0.0,0.0,1,rate_limited,
487,cohere-command-r-plus-08-2024,github-models,cohere/cohere-command-r-plus-08-2024,,,,0.0,0.0,1,rate_limited,
488,core42-jais-30b-chat,github-models,core42/jais-30b-chat,,,,0.0,0.0,1,rate_limited,
489,deepseek-deepseek-r1,github-models,deepseek/deepseek-r1,,,,0.0,0.0,1,rate_limited,
490,deepseek-deepseek-r1-0528,github-models,deepseek/deepseek-r1-0528,,,,0.0,0.0,1,rate_limited,
491,deepseek-deepseek-v3-0324,github-models,deepseek/deepseek-v3-0324,,,,0.0,0.0,1,rate_limited,
492,gemini-3-1-pro-preview,github-copilot,gemini-3.1-pro-preview,,,,0.0,0.0,1,rate_limited,
493,gpt-5-3-codex,github-copilot,gpt-5.3-codex,,,,0.0,0.0,1,rate_limited,
494,gpt-5-4,github-copilot,gpt-5.4,,,,0.0,0.0,1,rate_limited,
495,meta-llama-3-2-11b-vision-instruct,github-models,meta/llama-3.2-11b-vision-instruct,,,,0.0,0.0,1,rate_limited,
496,meta-llama-3-2-90b-vision-instruct,github-models,meta/llama-3.2-90b-vision-instruct,,,,0.0,0.0,1,rate_limited,
497,meta-llama-3-3-70b-instruct,github-models,meta/llama-3.3-70b-instruct,,,,0.0,0.0,1,rate_limited,
498,meta-llama-4-maverick-17b-128e-instruct-fp8,github-models,meta/llama-4-maverick-17b-128e-instruct-fp8,,,,0.0,0.0,1,rate_limited,
499,meta-llama-4-scout-17b-16e-instruct,github-models,meta/llama-4-scout-17b-16e-instruct,,,,0.0,0.0,1,rate_limited,
500,meta-meta-llama-3-1-405b-instruct,github-models,meta/meta-llama-3.1-405b-instruct,,,,0.0,0.0,1,rate_limited,
501,meta-meta-llama-3-1-70b-instruct,github-models,meta/meta-llama-3.1-70b-instruct,,,,0.0,0.0,1,rate_limited,
502,meta-meta-llama-3-1-8b-instruct,github-models,meta/meta-llama-3.1-8b-instruct,,,,0.0,0.0,1,rate_limited,
503,meta-meta-llama-3-70b-instruct,github-models,meta/meta-llama-3-70b-instruct,,,,0.0,0.0,1,rate_limited,
504,meta-meta-llama-3-8b-instruct,github-models,meta/meta-llama-3-8b-instruct,,,,0.0,0.0,1,rate_limited,
505,microsoft-mai-ds-r1,github-models,microsoft/mai-ds-r1,,,,0.0,0.0,1,rate_limited,
506,microsoft-phi-3-5-mini-instruct,github-models,microsoft/phi-3.5-mini-instruct,,,,0.0,0.0,1,rate_limited,
507,microsoft-phi-3-5-moe-instruct,github-models,microsoft/phi-3.5-moe-instruct,,,,0.0,0.0,1,rate_limited,
508,microsoft-phi-3-5-vision-instruct,github-models,microsoft/phi-3.5-vision-instruct,,,,0.0,0.0,1,rate_limited,
509,microsoft-phi-3-medium-128k-instruct,github-models,microsoft/phi-3-medium-128k-instruct,,,,0.0,0.0,1,rate_limited,
510,microsoft-phi-3-medium-4k-instruct,github-models,microsoft/phi-3-medium-4k-instruct,,,,0.0,0.0,1,rate_limited,
511,microsoft-phi-3-mini-128k-instruct,github-models,microsoft/phi-3-mini-128k-instruct,,,,0.0,0.0,1,rate_limited,
512,microsoft-phi-3-mini-4k-instruct,github-models,microsoft/phi-3-mini-4k-instruct,,,,0.0,0.0,1,rate_limited,
513,microsoft-phi-3-small-128k-instruct,github-models,microsoft/phi-3-small-128k-instruct,,,,0.0,0.0,1,rate_limited,
514,microsoft-phi-3-small-8k-instruct,github-models,microsoft/phi-3-small-8k-instruct,,,,0.0,0.0,1,rate_limited,
515,microsoft-phi-4,github-models,microsoft/phi-4,,,,0.0,0.0,1,rate_limited,
516,microsoft-phi-4-mini-instruct,github-models,microsoft/phi-4-mini-instruct,,,,0.0,0.0,1,rate_limited,
517,microsoft-phi-4-mini-reasoning,github-models,microsoft/phi-4-mini-reasoning,,,,0.0,0.0,1,rate_limited,
518,microsoft-phi-4-multimodal-instruct,github-models,microsoft/phi-4-multimodal-instruct,,,,0.0,0.0,1,rate_limited,
519,microsoft-phi-4-reasoning,github-models,microsoft/phi-4-reasoning,,,,0.0,0.0,1,rate_limited,
520,mistral-ai-codestral-2501,github-models,mistral-ai/codestral-2501,,,,0.0,0.0,1,rate_limited,
521,mistral-ai-ministral-3b,github-models,mistral-ai/ministral-3b,,,,0.0,0.0,1,rate_limited,
522,mistral-ai-mistral-large-2411,github-models,mistral-ai/mistral-large-2411,,,,0.0,0.0,1,rate_limited,
523,mistral-ai-mistral-medium-2505,github-models,mistral-ai/mistral-medium-2505,,,,0.0,0.0,1,rate_limited,
524,mistral-ai-mistral-nemo,github-models,mistral-ai/mistral-nemo,,,,0.0,0.0,1,rate_limited,
525,mistral-ai-mistral-small-2503,github-models,mistral-ai/mistral-small-2503,,,,0.0,0.0,1,rate_limited,
526,o1-mini,github-models,openai/o1-mini,,,,0.0,0.0,1,rate_limited,
527,o1-preview,github-models,openai/o1-preview,,,,0.0,0.0,1,rate_limited,
